salary,city,company,company_size,tag,work_experience,company_address,job_description,education,age,job_title
面议," 
北京
",北京隐逸数字技术有限公司,公司规模：50-99人,"休闲餐点,发展空间大,子女福利,管理规范,技能培训,岗位晋升,扁平管理,节日礼物,弹性工作,定期体检,绩效奖金",3年以上经验,公司地址：建国门内贡院六号E座7层,"工作职责:
•	协调广告平台产品调研、需求分析、设计规划和项目周期管理
•	独立完成平台原型设计并输出需求文档
•	负责跟进产品功能实现并用运营数据验证转化效果
•	定义AdServer商业逻辑规划及广告优化策略
•	协助流量接入的问题排查及eCPM数据优化
•	规划系统解决方案及产品功能演示
任职要求:
•	本科以上学历
•	3年以上广告产品或技术解决方案经验，移动端广告变现成功案例
•	对于DSP／SSP上下游系统有深入理解
•	熟悉SDK／S2S对接的流量形态，了解流量反作弊机制
•	第三方数据平台（AppsFlyer、Adjust等）对接经验更加
视频广告／游戏行业经验更佳
                            ",统招本科,年龄不限,高级商业化产品经理
10-18万," 
杭州-余杭区
",淘顶网,公司规模：100-499人,"午餐补助,节日礼物,发展空间大,绩效奖金,带薪年假,技能培训,岗位晋升,交通补助,通讯津贴,全勤奖",3年以上经验,公司地址：杭州余杭区五常大道181号华立云立方1号楼5楼,"岗位职责：
1、把握移动互联网产业发展的热点和趋势，负责目标市场的行业分析，产品的调研、策划、设计管理工作；
2、制定产品需求计划，进行可行性分析及设计，撰写产品功能需求说明书，负责需求的跟踪和控制；
3、分析用户行为及需求，制定产品业务规范，整理、完善产品文档、业务流程及相关内容，对产品进行持续的优化和改进；
4、负责与UI设计、研发、测试、售前等团队的沟通，引导完成产品的界面、功能、流程设计、协调开发人员进行开发工作，确保各个协作部门对产品充分的理解，全程推动项目进展，协同完成产品的开发、测试；
5、分析用户需求，完成具体产品的需求分析和策划，独立完成PRD和产品原型；
6、负责产品市场监控、调研与分析，并提出产品优化改进建议；
7、负责日常业务数据分析，跟踪观察用户情况，提供客户支持，并持续改进、完善产品以提高产品的用户体验和用户留存；
任职要求：
1、本科以上学历；
2、有3年以上相关工作经验，具有目前在线的产品；
3、熟悉移动互联网产品交互设计的相关流程，包括功能分析、用户角色分析、原型设计、PRD文档编写等；
4、具备良好的数据与竞争对手分析能力，较好的逻辑思维与分析能力，能够对自有产品提出整改计划；
5、对于用户体验有深刻的理解，能准确把控用户的需求点，能够很好的规划和设计产品功能、使用流程与交互体验；
6、逻辑性强，擅长数据分析和需求调研，有商业意识和一定的行业知识；
7、具备良好的需求分析和产品设计能力，可以产出MRD、PRD、DEMO原型等标准产品文档；
8、想象力丰富，有创意、有激情，具有良好的逻辑思维能力、沟通能力、团队协作能力、学习能力与抗压能力；

",本科及以上,年龄不限,产品经理
12-18万," 
广州
",柚子舍,公司规模：100-499人,"发展空间大,带薪年假,交通补助,扁平管理,领导好,节日礼物,年度旅游,管理规范,技能培训,岗位晋升,五险一金,团队聚餐,全勤奖,休闲餐点,通讯津贴",2年以上经验,公司地址：广州市珠江新城平云路163号广电无线电集团通讯大楼西区六楼（广州远信/柚子舍）,"岗位职责：
1.负责公司移动互联网产品的设计和增长管理;
2.研究、分析用户需求，得到产品的主要案列和使用场景;
3.进行可用性设计，确保需求在产品上的准确传达和用户的理解、认知;
4.通过数据分析等方式，观察产品的发展，对产品形态的迭代和改进负责;
5.与产品运营同事配合，共同改善用户的生命周期指标;
6.拓展产品推广渠道，并管理各渠道的效果。
任职要求：
1.有2年以上移动互联网产品项目经验;
2.良好的洞察力，善于利用数据分析，场景分析等专业手段发现潜在用户需求;
3.掌握可用性设计的专业知识，并具备实际经验，能够运用信息结构，交互设计原则等知识完成可用性高的产品设计;
4.对数字敏感，优秀的定性，定量分析能力，以及严密的逻辑思维;
5.具备适合自己的创新思维体系，并能结合实际的创新案列讲出你的创新过程中的思考方法;
6.敏锐的市场意识，广阔的视野，并有实际的案列证明;
                            ",大专及以上,年龄不限,产品经理
面议," 
上海-徐汇区
",上海添芃网络科技有限公司,公司规模：1-49人,"五险一金,团队聚餐,休闲餐点,发展空间大,岗位晋升,定期体检,弹性工作,绩效奖金,扁平管理,领导好",2年以上经验,公司地址：凤凰园,"工作职责：
1、负责风控系统相关的产品规划、业务流程设计、功能设计、产品优化等工作；
2、规划风控系统和应用系统对接方案，持续完善风控系统流程；
3、负责风控需求管理，包括控制风控需求质量、协调资源制定解决方案及版本进度管理。
任职资格：
1、2年以上工作经验，1年以上金融机构风控系统或风险控制管理产品经验；
2、熟悉风险产品设计或系统分析经验，有风控交易监控相关经验者优先；
3、在消费金融公司、P2P公司、现金贷公司、第三方数据公司等从事信贷风险策略或模型设计者优先；
4、熟悉互联网产品整体项目实现过程，包括业务调研、需求分析、产品发布及上线效果追踪优化。
                            ",本科及以上,年龄不限,资深风控产品经理
18-24万," 
北京
",汉铭信通科技北京,公司规模：500-999人,"五险一金,午餐补助,通讯津贴,交通补助,团队聚餐,弹性工作,绩效奖金,带薪年假,发展空间大,领导好,生育补贴",3年以上经验,公司地址：北京市朝阳区安翔北里11号创业大厦B座11层,"岗位职责： 
1、对公司智慧旅游、全域旅游整体解决方案及相关产品进行规划，负责业务流程、产品原型、PRD等文档的设计和编写；
2、参与公司智慧旅游类产品关于规划、投标等文件的制订和编写工作；
3、负责收集整理智慧旅游产品的资料并出具分析报告，为部门业务人员销售及领导决策提供参考；
4、与各部门的沟通协调等工作。
职位要求：
1、25-40岁，本科以上学历，专业不限；
2、至少具有两年以上的智慧景区、智慧旅游、全域旅游等相关的信息化产品建设及运营经验；
3、能够独立完成产品原型、业务流程和交互界面的设计，并能够独立完成PRD的撰写；
4、具有景区智慧旅游、政府全域旅游或旅游局运行监测平台建设方案经验者优先；
5、良好的计划和执行能力、协调能力和人际沟通能力；
6、积极主动，具备团队意识，具有高度的责任心，能够承受较强的工作压力。

",统招本科,年龄不限,产品经理（智慧旅游方向）
18-30万," 
北京
",易宝支付,公司规模：1000-2000人,"绩效奖金,弹性工作,年度旅游,扁平管理,发展空间大",5年以上经验,公司地址：北京市朝阳区朝外大街甲6号万通中心D座23层,"岗位职责：
1、调研并规划企业账户产品的定位和发展方向，明确产品整体规划路径；
2、负责产品市场政策制定和运营管理；
3、形成产品文档和原型，并协调上下游系统，推动开发、设计、测试完成项目。
任职要求：
1、统招本科及以上学历，五年以上互联网产品经验，两年以上支付产品经验；
2、擅长市场分析，把握产品发展方向和动态，对B端商户有了解；
3、具有较强的领导和组织协调能力，判断力与决策力，优秀的沟通能力，执行力和团队合作精神；
4、学习能力强，逻辑清晰，思路开阔，具有较强的踪迹归纳能力和项目管理能力。

",本科及以上,年龄不限,高级产品经理
30-60万," 
上海
",乾生乾,公司规模：500-999人,"绩效奖金,带薪年假,午餐补助,弹性工作,岗位晋升,五险一金,团队聚餐,节日礼物,领导好,扁平管理",5年以上经验,公司地址：上海长宁区淞虹路207号 明基广场 C座2楼,"岗位职责：
1、负责支付产品的市场和用户需求研究。根据支付产品规划，完成支付产品演进的落实执行工作；
2、负责通过对用户支付产品的部署，支付流程的调整改进，不断提高业务流量，转化率，促进业务的发展；以及与新技术新模式的的深度融合；
3、保障支付以及其他与订单相关环节的风险控制能力，减少风险损失，扩大收入，并在风险控制领域内成为专家；
4、产品日常运营维护，根据各类分析、测试结果和用户反馈，持续改进已上线产品，安排项目优先级。
任职资格：
1、具备敏锐的市场意识，文字及图示表现能力强，较强的逻辑思维和和分析判断能力；
2、熟悉互联网电子商务的常规技术，以及支付产品所需的技术架构；对Java、Linux等平台技术有一定了解；
3、熟练使用各种产品设计软件，具备较强的项目管理、数据统计分析、用户需求分析、产品流程规划、项目提案和实施能力；
4、优秀的协调沟通、解决问题、产品创新能力和文档读写流利；
5、本科以上学历，计算机、数学或相关专业，硕士优先；
6、具有5年以上互联网产品开发项目管理的经验，有2年以上研发经验优先；
7、有核心系统或业务分析经验优先，账务、清结算、交易、支付等。
                            ",统招本科,年龄不限,支付产品经理
12-18万," 
上海-徐汇区
",上海网域网络科技有限公司北京分公司,公司规模：100-499人,"带薪年假,技能培训,岗位晋升,五险一金",3年以上经验,公司地址：虹漕路88号虹越广场B座16F/A,"岗位职责：
1、负责公司产品的研究、分析及产品规划，做好产品价格维护、营销方案与市场推广；
2、负责公司产品日常管理及产品线的运营分析，数据核检；
3、负责内部配合销售、采购等业务关联部门进行产品的业务拓展、项目支持与培训，及产品方案的推进；
4、关注并反馈行业市场的竞争动态， 并向管理层和业务部门提出建议。
5、负责与合作伙伴的商务拓展活动。
职位要求：
1、有良好的产品意识，思维活跃，善于总结，有较好的产品推广能力；
2、较强的数据报表分析能力和敏锐的市场洞察力；
3、具备较强的驱动及团队协作能力，抗压能力强；
4、熟练操作Excel、PPT等Office办公软件；
5、三年以上互联网工作经验。熟悉IDC业务， 电子商务， 互联网广告和游戏业务中的一项。
                            ",大专及以上,年龄不限,IDC产品经理
30-42万," 
北京
",安投融(北京)网络科技有限公司,公司规模：100-499人,"绩效奖金,带薪年假,交通补助,六险一金,领导好,扁平管理,发展空间大,休闲餐点,生育补贴",3年以上经验,公司地址：海淀区南三街中科资源大厦南楼12层,"任职要求：
1. 本科以上学历，211,985优先
2. 金融工程、金融数学、统计学、数量分析等专业优先
3. 5年以上金融从业经验，具备3年以上金融产品设计工作经验
4. 有知名供应链金融、P2P、银行、小贷、融租、保理等金融产品设计经验者优先
5. 优秀的沟通能力和协调能力，执行能力强，具备较强的团队合作精神。
岗位职责:
根据公司战略目标，对目标行业借款客户进行深入研究，结合理财客户的需求设计有竞争力的信贷产品；
负责部门间（业务、风控、运营、法务、合规、研发等）的协调沟通，推进产品项目实施；
根据借款人额度、期限、费率情况，结合出借人期限、利率偏好，设计债权匹配系统，促进交易；
负责借款产品设计，制定金融产品大纲，包括产品说明、业务流程说明、定价策略等；
负责信贷产品定价测算及盈利性管理，根据产品盈利性目标进行分析和规划，优化产品与定价体系；
                            ",本科及以上,年龄不限,金融产品经理
面议," 
北京
",迷你考拉仓(北京)仓储服务有限公司,公司规模：100-499人,"领导好,技能培训,岗位晋升,发展空间大,带薪年假,交通补助,弹性工作,管理规范,五险一金",3年以上经验,公司地址：承冀诚大厦A座319室,"职位概要：
根据公司整体战略，配合公司的产品战略，进行前端（用户端）业务流程及产品原型的规划和设计，从而推动公司业务的持续发展和创新。
岗位职责描述：
1.	根据公司既定的产品规划及战略，进行对应竞争对手的产品调研，输出竞调报告；
2.	结合竞调报告和用户报告的相关内容，进行公司前端产品使用场景，业务流程的梳理，产出前端产品原型；
3.	与技术部门进行沟通，进行产品需求宣讲。配合开发经理共同推动产品研发，保证产品研发过程中个里程碑的时间节点；
4.	主导产品的UAT测试，确保上线产品与产品设计吻合；
5.	持续收集产品上线后的运营数据，用于挖掘产品的新增需求和改善需求，持续进行产品的演进；
6.	完成上级主管交办的其他工作。
任职资格：
1. 大专及以上学历；
2. 有互联网+项目产品经理的工作经历。做过前后端产品优先；
3. 善于学习和思考，具备独立用户视角思考问题的能力；
4. 熟练使用办公自动化软件；
5.	基本技能和素质：
（1）	具备有较强的沟通能力；
（2）	具备较强的计划性、责任心、执行力及推动能力；
（3）	具备一定的项目管理能力；
（4）	熟悉行业知识，了解市场需求；
（5） 具备良好的数据敏感性和逻辑思维能力。

",大专及以上,年龄不限,产品经理-前端方向
20-39万," 
上海
",上海互联网软件集团有限公司,公司规模：100-499人,"年底双薪,绩效奖金,带薪年假,定期体检,年度旅游,节日礼物,领导好,扁平管理,午餐补助,管理规范,技能培训,岗位晋升,五险一金,团队聚餐,发展空间大",3年以上经验,公司地址：浦东新区居家桥路955弄2号1-3楼,"岗位职责：
1、负责策划/设计新版天e鲜电商平台；
2、负责产品的《可行性方案》《需求调研报告》《需求规格说明书》等需求相关文档的编写、业务流程、DEMO原型、UI、交互设计；
3、进行客户现场调研，通过现有客户需求分析，能够拓展客户需求，挖掘客户潜在需求。
4、负责制定项目开发计划并跟踪进度，确保项目如期完成；
5、负责项目资源的协调与组织，确保项目团队各关系人协同工作；
6、及时发现并跟踪解决项目问题，有效管理项目风险；
7、组织调查分析行业发展机会，完成市场分析和竞争分析报告。
8、协助完成总监交代的其他事项。
 
任职资格：
1、计算机软件及相关专业本科及以上学历，3年以上软件行业工作经验，1年以上电商行业产品经理类工作经验，必须具备支付相关经验；
2、熟练掌握Excel/PPT/word/Visio/project/axure RP等软件，有良好的方案制作能力能够制作出精美PPT和高质量WORD文档；
3、良好的方案宣讲能力，能够清晰的描述解决方案，了解客户的真实想法；
4、对交互设计、用户界面有研究；
5、良好的沟通能力、逻辑思维能力和理解能力，富有激情，能适应高强度的挑战和压力；
6、熟悉Restful、WebService、SOA等标准或风格；
7、有Html5、Java、C#、等语言的开发经验优先。
8、有水产行业的相关工作经验者优先。
                            ",统招本科,年龄不限,电商产品经理
18-36万," 
杭州
",贝购,公司规模：1000-2000人,"带薪年假,交通补助,五险一金,团队聚餐,岗位晋升,年度旅游",3年以上经验,公司地址：杭州市江干区九盛路9号东方电子商务园12幢贝贝大楼,"工作内容/职位描述：
1.  负责贝贝早教产品的设计和落地实施
2.  大型内容平台方向，公司重点项目
任职资格：
1. 3年以上移动产品经验，大中型前后台产品规划设计、项目管理能力
2. 上进心、执行力、逻辑性、框架性思维、沟通能力强
                            ",本科及以上,年龄不限,资深产品经理（内容平台方向）
22-42万," 
上海-闵行区
",苏州达家迎信息技术有限公司,公司规模：100-499人,"带薪年假,交通补助,通讯津贴,午餐补助,年度旅游,管理规范,发展空间大,股票期权,定期体检",3年以上经验,公司地址：申长路999号227室,"职位描述：
1、负责财务应收应付系统的产品规划、需求分析、驱动实施等工作；
2、能够与业务方、UED、开发、测试等紧密协同，达成产品目标共识并推动项目落地；
3、能够挖掘用户潜在的需求和问题，通过用户需求分析、市场和竞争对手分析等设计相应的产品功能；
4、负责产品相关的产品数据分析、项目管理、日常运营推广等工作；
5，不断优化财务模型，推动公司收入和利润增加。
能力要求：
 1. 拥有大型的SaaS产品经验，或工具类产品设计经验
 2. 丰富的后台产品设计经验，拥有应收应付方面产品规划和实施经验 
3. 拥有强大的抗压能力，对自己有严格的要求 
4. 创新精神优异，执行力超强，乐观、具备优秀团队精神 
5. 在中大型互联网公司从业经验者优先，本科工作经验＞=5年，研究生＞=3年 
6.理工类本科以上学历，211院校优先，计算机专业优先，研究生优先 
7.有过数据分析、电子商务网站做过后台应收应付系统、四大咨询公司、ERP整体解决方面的经验优先
                            ",本科及以上,年龄不限,高级产品经理
20-39万," 
上海
",路路由,公司规模：100-499人,"年底双薪,股票期权,优秀员工奖,全勤奖,休闲餐点,公司规模大,发展空间大,团队聚餐",3年以上经验,公司地址：花木路838号,"岗位职责:
岗位职责:
1、负责和业务需求方沟通，收集与拟写产品需求，并推进执行；
2、负责进行产品详细特性规划和产品设计，，包含但不限于撰写PRD文档、功能流程梳理、功能点梳理、每个功能点逻辑判断、字段梳理等，并协助开发团队理解和掌握需求；
3、负责部分跨平台产品功能的调研和设计；
4、关注产品数据和用户反馈，提炼用户需求，指导产品设计，完成产品迭代以及用户活跃增长等目标；
5、负责互联网产品的竞品优缺点分析，及时掌握竞品动态，并持续改善产品；
6、负责收集用户的反馈需求，进行产品快速迭代的推进。
任职要求：
1、3年以上的产品经理经验，熟悉电商和金融或020平台者优先；
2、必须负责过一个项目（产品），其主要跟进时间超过一年，期间通过各种方式改进产品，使其数据指标得到提升；
3、要求做过管理端。
4、有技术背景的优先。
注：面试必须带作品和PRD文档。
     需工科相关专业毕业
                            ",大专及以上,年龄不限,高级产品经理
21-42万," 
北京
",北京云瞳视光科技有限公司,公司规模：1-49人,"弹性工作,扁平管理,绩效奖金,带薪年假,交通补助,通讯津贴,午餐补助,五险一金,团队聚餐,股票期权",1年以上经验,公司地址：北京市朝阳区百子湾石门村5号东朝时代广场西区1号楼101室,"工作内容  
1 根据C端借书业务需求设计产品逻辑流程图，写产品PRD文档。
2 提出产品的技术方案，设计产品原型。
3 负责对规划产品的需求分析、设计、开发和测试阶段性过程进行指导和监控  
4 了解产品开发和测试的阶段性进展，发现存在问题时及时采取解决措施
5参与相关需求规划说明书的评审
任职资格：  
1 素质要求，善于沟通和表达，思维逻辑清晰
2 做事认真负责，热爱产品经理岗位
3 熟悉产品交互的优先
4有微信公众号设计经验或成熟产品设计经验的优先(面试要带有设计的产品或PRD）
共享阅读项目，由方创资本的创始人吴明华发起，CEO是来自文化传媒领域的连续创业者。种子轮投资规模数百万元。
                            ",本科及以上,年龄不限,产品经理
18-30万," 
北京-朝阳区
",北京击掌体育科技有限公司,公司规模：1-49人,"带薪年假,交通补助,午餐补助,通讯津贴,定期体检,弹性工作",4年以上经验,公司地址：光华路soho2,"废话不多说，先晒晒福利
1、业内竞争力的薪酬待遇（具体因人而异哈）
2、公司全员标配 Mac
3、午餐补助
4、正规五险一金保障
5、弹性上班制
6、我们很忙，但也要保证双休（也要保证双休、要保证双休、保证双休、证双休、双休、休……）
7、水果零食免费供应（只要你不减肥）
8、员工享受李宁旗下所有品牌 6 折优惠
如果有稍稍打动你，来看看我们需要的人才吧，我对这些小伙伴是介样描述滴： 
职位描述：
1、组织完成产品调研及竞品分析。根据竞品系统做出调研报告，不断迭代系统，主动针对业务逻辑制定系统功能及长期规划；
2、对需求、交互、视觉有明确的判断和把控能力；
3、可以同时协调多个“开发周期长、参与部门多”的大型项目，做到有效沟通、控制风险、保证质量；
4、负责产品及时、准确地研究、监控、分析app动态，并提出相应的对策
5、与其他团队紧密配合，快速、高效推动产品设计、研发、运营、推广
资格要求：
1、本科以上学历，4年以上移动互联网从业经验
2、有丰富的一线产品实战经验，成败皆有，总结形成自己的产品观、方法论
3、有10人以上的团队管理经验，具备良好的协作意识、沟通能力、组织协调和推动能力
3、掌握行业最新动态，关注行业、业务发展趋势，关注创新性产品理念，并对关键点有独立见解 
4、具备较强的策略和规划能力，具备出色的分析和解决问题的能力，具备良好的数据敏感性和逻辑思维能力
5、乐于接受挑战，能承载较大的压力
6、有运动、社交APP行业经验优先
加分项：
1、喜欢体育运动

",本科及以上,年龄不限,产品经理
25-40万," 
北京
",网易集团,公司规模：10000人以上,,1年以上经验,公司地址：杭州市滨江区网商路599号网易大厦,"工作职责：
1.       负责对互联网及相关行业进行持续深度的研究，辅助管理层完成产品发展规划的制定；
2.       结合自身经验积累以及对互联网新动态的研究，为公司挖掘新的发展及布局方向；
3.      负责新产品的落地孵化，带领完成新产品团队组建，产品设计，试运行等工作。
任职要求：
1.       （任一行业）资深行业从业者，具有丰富的从业经验，有管理经验者优先；
2.       熟悉所在行业内知名企业和潜力企业动态，拥有行业人脉关系；
3.       有敏锐的商业洞察能力，优秀的创新能力及学习能力；
4.       充满激情，拥有良好的人际交往能力与团队合作精神；
5.       全日制研究生以上学历，有海外留学背景者优先。
                            ",学历不限,20-50岁,新产品研究策划经理-电子商务部042
18-30万," 
深圳
",深圳市由心网络科技有限公司,公司规模：1-49人,"股票期权,五险一金,带薪年假,岗位晋升,休闲餐点,发展空间大,团队聚餐,节日礼物,技能培训,工作氛围轻松,年度旅游,扁平管理",3年以上经验,公司地址：南山区深南大道海岸时代大厦东B座15层021室,"职责描述：
负责产品的需求分析、市场分析、用户调研和竞品分析
2、负责移动端,WEB端互联网产品的原型设计
3、编写市场需求文档、产品需求文档、原型图、流程图、产品相关PPT等文档文案
4、支持并推动产品开发、测试工作，推动产品按质按时上线
5、负责产品的运营支持和推广，分析用户及产品数据并对产品进行持续迭代优化
6、负责产品的框架、交互设计、原型设计、产品的视觉设计工作，参与制定UE规程，审核与决策UE目标；负责维护和更新设计流程的标准和规范，负责标准和规范的实施；
7、客户交互设计：通过对客户行为研究和产品需求分析，制定产品界面以及整体交互流程；跟踪和分析业界的可用性设计趋势，规划产品的整体设计和易用性；对交互设计过程有深入的了解，可以独立完成整个设计过程。 
任职要求：
4年以上产品经验，其中2年以上互联网产品设计运营工作经验，有互联网产品UI设计经验，有UE设计经验者优先，能设计出具备说服力和感染力的作品；
2、触觉敏感，对产品的设计、视觉交互、用户体验有独特的见解
3、熟悉使用PPT，Visio， Axure RP, Mind Manager等软件工具
4、熟练使用Photoshop、Illustrator、Flash、Dreamweaver、Painter、Adobe其中的多种软件，以及HTML、DHTML、Javascript、CSS+DIV布局，有axure或者mockups一定的技能，能完成从原画到色彩的整个作品的设计；
5、具有软件产品界面风格设定以及VI设定（包括界面、图标风格与统一规范等）经验，对UI设计有良好的认知和深刻的理解，色彩感、形式感强，思路开阔，创意丰富；
6、用户需求把握精准，良好的用户体验感知， 产品设计具备前瞻性，良好的逻辑思维，能以创业精神参与设计，较强的抗压能力，具备极高的责任感；
7、有大数据相关项目或需求管理，质量管理、产品设计经验优先。
8、沟通能力和协调能力强，具有团队协作精神。
9、有BAT等知名互联网企业产品经理经验者优先；

",统招本科,年龄不限,高级产品经理
20-33万," 
上海
",信用飞/首付游,公司规模：50-99人,"领导好,技能培训,岗位晋升,发展空间大,年底双薪,股票期权,绩效奖金,带薪年假,定期体检,弹性工作,节日礼物,扁平管理,五险一金,团队聚餐,休闲餐点,优秀员工奖",3年以上经验,公司地址：徐汇区虹漕路88号H88越虹广场B座309室,"【岗位职责】
1、负责信用飞信贷产品的相关运营工作，制定产品运营方案、进行营销活动策划、数据分析及合作洽谈等工作；
2、负责信贷用户生命周期运营，深入理解并挖掘用户需求，提升用户黏性和活跃；
3、深入市场，进行竞品分析，跟踪市场变化，合理调整和优化运营策略；
4、对产品数据进行监控和分析，控制调整成本、收益等各项表现；
5、统筹运营项目的进度，推动项目进行，最终达成运营目标。
 
【任职要求】
1、本科以上学历，3年以上互联网产品运营或金融产品运营经验；
2、具有较强的数据敏感性及数据分析能力；
3、具有良好的沟通能力和开拓能力，善于合作沟通；
4、热爱互联网，有较强的抗压能力、学习能力、责任心和创新力；
5、有信贷产品运营经验者优先。
                            ",本科及以上,年龄不限,高级产品运营经理（信贷产品）
22-30万," 
广州
",正誉医疗用品,公司规模：100-499人,"领导好,技能培训,岗位晋升,发展空间大 ",3年以上经验,公司地址：广东正誉医疗用品有限公司,"主要职责：
1. 负责APP产品的规划与设计，设计符合需求并当前技术可实现的APP产品原型;
2. 深度理解业务，规划产品模型，制定产品路线图，确定产品策划方案；
3. 负责产品模块及功能设计，撰写详细的产品需求文档和原型设计文档；
4. 与设计、开发、运营等部门密切配合，确保其他团队对产品的充分理解和快速迭代；
5. 分析和统计产品数据，多方面收集反馈及需求，综合判断并据此进行产品优化迭代。
岗位要求：
1. 大专以上学历，信息管理、计算机、电子等相关专业；
2. 3年以上产品策划或互联网产品运营经验；
3. 较强的语言组织能力、较强的文档/图表表达能力，以及较强的沟通协作能力；
4. 系统化思考的能力，出色的业务理解力，优秀的建模能力，良好的产品架构设计能力；
5. 熟悉其中一种原型设计工具，快速完成概念原型的制作，了解当前流行的软件开发技术或电子产品开发技术；
6. 有医疗健康互联网产品策划经验或互动社区产品策划经验者优先考虑；
7. 热爱产品策划工作，能够承受工作压力、有良好团队合作精神。
                            ",大专及以上,年龄不限,高级产品经理（互联网）
20-26万," 
苏州-吴中区
",科沃斯机器人股份有限公司,公司规模：2000-5000人,"带薪年假,交通补助,通讯津贴,午餐补助,定期体检,年度旅游,节日礼物,免费班车,五险一金",5年以上经验,公司地址：友翔路18号,"职责描述： 1、负责公司国际业务各互联网系统平台的需求调研、梳理和系统落地； 2、负责编写规范的需求规格说明书、用户使用和培训手册，负责用户培训； 3、协助项目经理推进项目需求内容的技术实现，协助技术团队把控需求实现质量； 4、负责系统平台的日常改进优化工作，提出改进需求； 5、与国际业务团队沟通梳理需求并分析评估； 6、与技术团队沟通需求实现方案，评审需求文档，协调技术资源和系统开发实现进度； 7、对产品的运营数据进行监控和分析，不断优化系统，改进用户体验，提升系统平台价值和用户满意度； 岗位要求： 1、本科或以上学历，计算机相关专业毕业，3年以上互联网产品需求分析设计相关工作经验； 2、熟悉Axure、visio、word、ppt等常用产品设计工具，能熟练进行原型设计； 3、具备专业的产品设计和需求分析能力，能对系统业务概念、业务流程、逻辑规则、扩展变化进行抽象和设计； 4、良好的文档书写能力，逻辑思维能力、独立创新能力强，注重细节，执行力强； 5、熟练掌握软件过程模型和角色职责，有丰富的实践经验； 6、具有较强的判断和决策能力、人际沟通和协调能力、计划与执行能力； 7、具有较强的工作热情和责任感，熟悉互联网及电子商务行业，熟悉移动互联网发展； 8、英语口语能力熟练且有相关工作经验； 9、有大型电子商务平台工作经验者优先，有独立承担互联网项目产品设计工作经历者优先； 10、有互联网技术开发经验者优先。
                            ",统招本科,年龄不限,互联网产品经理（国际）
