salary,city,company,company_size,tag,work_experience,company_address,job_description,education,age,job_title
12-17万," 
北京
",北京泰迪熊移动科技有限公司,公司规模：100-499人,"股票期权,带薪年假,交通补助,弹性工作,发展空间大,定期体检,节日礼物,五险一金,休闲餐点,午餐补助,优秀员工奖,绩效奖金",1年以上经验,公司地址：北京市朝阳区建国门外大街88号SOHO现代城D座1111,"岗位职责：
1、负责协调公司的产品在手机厂商的方案销售、上线、维护等过程。
2、协调公司资源，保质保量的完成项目和版本管理工作。
3、推进促成新的产品形态与客户需求之间的融合，并将之落地。
岗位要求：
1、有乙方心态，能够深入了解对方的需求和需求的出发点。
2、需要有产品经理的各项技能，能够理解公司产品，并相应的制定推进策略及与客户沟通。
3、良好的沟通能力，并且有责任心，对结果负责。
4、有手机厂商或者类似经验者优先。 

",本科及以上,年龄不限,产品经理
18-30万," 
上海
",上海鱼耀金融信息服务有限公司,公司规模：100-499人,"年底双薪,带薪年假,定期体检,弹性工作,年度旅游,免费班车,领导好,扁平管理,技能培训,岗位晋升,五险一金,发展空间大,团队聚餐,节日礼物,管理规范",3年以上经验,公司地址：长宁区金钟路607号统一企业广场D区5楼,"岗位职责：
1、从数据角度透视整体公司业务，架构公司数据体系；整理各部门的报表需求，对BI报表实施过程进行跟踪，并对BI报表进行跟踪，收集意见、进行优化； 
2、从客户生命周期角度透视客户留存情况，做客户业务分析决策支持； 
3、研究业务形态、营销数据、客户行为，形成有价值的数据分析模型，并应用到业务决策中，为业务决策提供帮助； 
4、深入分析、挖掘内部业务部门的分析需求，并能够将这些需求，形成分析报告或固定报表，提供决策支持； 
任职要求： 
1、本科或以上学历，统计学、数学、计算机等相关专业；3年及以上相关工作经验, 银行、金融行业和大型互联网行业从业经验者优先。 
2、熟练使用office软件运用（excel、powerpoint），精通SQL、SAS、R等常用数据分析及数据挖掘工具； 
3、具有完善的逻辑思维导向，较强的数字分析能力,良好的沟通能力及书面表达能力，能够独立完成大型数据分析工作； 
4、具备建立数据分析模型的能力，对数据挖掘方法论有很深的理解，数据敏感性极高。 
5、良好的团队合作精神和沟通意识，能够承担一定的工作压力。
                            ",本科及以上,年龄不限,数据产品经理（报表）
12-18万," 
上海
",河姆渡,公司规模：100-499人,"绩效奖金,带薪年假,交通补助,通讯津贴,午餐补助,定期体检,年度旅游,节日礼物,岗位晋升,五险一金",3年以上经验,公司地址：上海浦东新区杜鹃路192号青慧谷大厦2楼,"职责概述：
负责电子商务平台消防类产品的市场调研、品类规划、产品线上展示、定价、促销政策拟定、销售分析及专业产品知识的培训等工作，对产品销售额和毛利负责。
岗位职责：
1、主要负责消防系统产品需求分析设计，市场规划、定位等；
2、据产品需求规划，完成需求分析并形成产品方案书，并完成最终产品设计；
3、负责监测、整理与分析用户需求、竞品动态与行业情况；
4、负责与研发、运营团队紧密合作，确保产品的发布；
5、负责消防系统产品需求调研、分析工作；
6、负责项目小组的开发详细计划制定；
7、负责完成上级交办的其它工作任务。
职位要求：
1、 大专及以上学历，电子、自动化、仪器仪表、计算机等相关专业毕业； 
2、 熟悉安全、消防、安防等相关行业的研发、销售、项目执行、监督管理等消防行业的产品品类、产品市场概况、产品应用等；
3、 较强商业敏锐度，逻辑思维能力强，善于预判、总结，极强的学习、创新与自我批评、管理能力； 
4、 善于与人沟通，能够在较大的工作压力下独立开展工作； 
5、 具备一定的互联网思维和互联网营销知识。
                            ",大专及以上,年龄不限,消防系统产品经理
12-24万," 
北京
",悦然心动,公司规模：50-99人,"弹性工作,扁平管理,午餐补助,五险一金,定期体检,双休",2年以上经验,公司地址：武汉市光谷创业街7栋4楼,"工作内容:
1、负责公司互联网产品营收商业模式分析和研究，制定产品营收策略；
2、提炼产品特性，主导产品功能实现，跟进产品运营，分析产品运营效果和数据；
3、探索新的产品功能和营收模式，实现用户价值和公司效益双赢；
4、关注行业信息，对竞争对手数据进行采集和分析，并提出相应的跟进措施；
5、负责对外合作拓展，有较强的沟通及协调能力。
任职资格：
1、1年以上营收类产品策划工作经验或3年以上移动互联网产品策划工作经验优先；要求提供相关案例
2、具有商业模式分析研究经验者优先;
3、具备很强的沟通能力，善于挖掘用户需求，工作细致，对商业敏感；
4、责任心强，能承受高强度的工作压力和工作节奏；
                            ",本科及以上,25-35岁,商业化产品经理
18-24万," 
北京
",人人追,公司规模：1-49人,"发展空间大,带薪年假,节日礼物,五险一金,股票期权,弹性工作,领导好,岗位晋升",3年以上经验,公司地址：北京市朝阳区东三环北路30号紫荆豪庭1座26B,"岗位职责：
1. 负责整体把控公司产品的设计、质量控制、产品上线发布以及产品的更新迭代工作；
2. 负责带领团队进行市场调研、竞品分析、深入挖掘用户需求，定义产品架构及方向；
3. 监督实施撰写详细的产品流程相关文档，组织用户进行深入沟通及原型定型；
4. 负责与各个部门沟通协作，确保产品开发进度及产品质量，保证产品按时上线发布；
5. 负责跟进产品上线后的运营推广工作，及时进行数据分析，完善产品功能，提升用户体验；
任职要求：
1.     计算机、心理学、设计类相关专业统招本科以上学历，985、211院校优先考虑；
2.     3年以上互联网产品工作经验，有知名互联网企业工作经历优先考虑；
3.     深入理解互联网行业的产品特点、模式，对用户需求、用户体验较为敏感；
4.     擅长项目管理，具备很强的执行能力、沟通能力和领导经验；
5.     精通产品交互设计的相关流程，熟悉产品设计的各种设计工具；
6.     思维活跃，富有创新精神，具备全局观与产品细节的平衡能力。
                            ",本科及以上,25-30岁,产品经理
面议," 
北京
",爱赛因斯科技,公司规模：1-49人,"年底双薪,绩效奖金,带薪年假,扁平管理,领导好,五险一金,岗位晋升",3年以上经验,公司地址：朝阳区融创动力文化创意产业园b座,"岗位职责：
1. 负责公司平台产品的整体规划和产品方案设计（偏重交互、流量增长、节点分析算法方面）；
2. 依据公司的总体战略&产品规划，负责相关系统各个功能模块的详细产品需求文档的编写；
3. 组织、协调与产品研发相关的各种资源、工作，实现产品的发展策略、目标；
4. 关注本产品线日常运营问题，提出完善本产品线的方案并实施。
任职资格：
1、本科以上学历，3年以上产品经理经验，有较强的逻辑推理分析能力；
2、对软件外包行业或了解SEO经验者优先；
3、有创业热情、愿意深入产品经方向者优先。
                            ",本科及以上,年龄不限,产品经理——交付、流量正常算法
面议," 
北京
",爱赛因斯科技,公司规模：1-49人,"年底双薪,绩效奖金,带薪年假,扁平管理,领导好,五险一金,岗位晋升",3年以上经验,公司地址：朝阳区融创动力文化创意产业园b座,"岗位职责：
1. 负责公司平台相关产品的整体规划和产品方案设计（偏重软件技术类供应商管理，供应商服务质量评定等）；
2. 依据公司的总体战略&产品规划，负责相关系统各个功能模块的详细产品需求文档的编写；
3. 组织、协调与产品研发相关的各种资源、工作，实现产品的发展策略、目标；
4. 关注本产品线日常运营问题，提出完善本产品线的方案并实施。
任职资格：
1、本科以上学历，3年以上产品经理经验，有较强的逻辑推理分析能力；
2、对软件外包行业有了解者优先；
3、有创业热情、愿意深入产品经方向者优先。
                            ",本科及以上,年龄不限,产品经理
面议," 
北京
",云袭网络发展(北京)有限公司(分支机构),公司规模：50-99人,"弹性工作,定期体检,地铁周边",5年以上经验,公司地址：朝阳区大屯里金泉广场1单元1509,"岗位职责：
1.负责商业产品-广告的产品方案设计和项目进度跟进。收集管理客户用户需求，进行市场竞品分析，制定有效的广告产品方案。
2.研究广告市场和行业发展情况，分析竞争对手及其他广告产品，制定广告产品的短期和长期发展规划、目标和策略；
3.负责对接业务销售部门的需求，通过数据分析，发现问题，挖掘可优化空间，并输出可行的解决方案，提升广告的营收同时保障用户体验；
4.负责对接技术团队制定及优化技术落地方案，并落实项目管理。
5.负责编辑BRD、MRD、PRD等商业产品及技术产品文档。
任职要求：
1.有2年以上广告投放相关工作经验（非常重要），熟悉互联网广告市场和产品
2.对数据敏感，善于从数据中找到规律并发现问题；对广告市场敏感，善于发现国内外新的广告模式，并引入到工作中；
3.拥有较强的驱动力和沟通能力，能协调多个项目推进产品方案落地；具有较强的抗压能力，承担营收相关压力。

",学历不限,25-35岁,程序化广告产品经理
面议," 
北京
",聚力传媒上海,公司规模：1000-2000人,"年终奖金,五险一金,午餐补助,公司规模大,管理规范,交通补助,年底双薪,通讯津贴,带薪年假,定期体检,节日礼物",1年以上经验,公司地址：北京市朝阳区慈云寺桥北里210号 远洋国际中心二期E座16F ,"职位描述：
负责与技术、运营、项目人员进行沟通，协调资源，跟进产品的整个设计开发进程，推动、控制、协调产品的开发与发布；
针对业务需求对CMS后台进行升级改造及功能设计，促进内容管理系统的平台化和规范化；
合相关的市场、商务部门，在产品层面面对合作类项目予以支持；
制定产品业务规范，整理及完善产品文档、业务流程及相关内容； 
完成部门交代的其他事项；
职位要求：
有1年及以上互联网产品或软件设计及项目管理经验，熟练使用axure等工具软件。
良好的沟通及需求分析能力，责任心强。  
有大型门户网站或CMS相关工作经历者优先；  
本科或以上学历，计算机、管理信息系统等专业优先；

",本科及以上,年龄不限,CMS产品经理
12-24万," 
北京
",学科网,公司规模：500-999人,"绩效奖金,带薪年假,弹性工作,节日礼物,领导好,扁平管理,生育补贴,团队聚餐,岗位晋升,技能培训,外派津贴,发展空间大,优秀员工奖,全勤奖,公司规模大",3年以上经验,公司地址：房山区良乡首发物流商务楼,"职位名称：产品高级经理/产品经理              
所属部门：策划分中心
工作汇报：中心总监王慧或二级部门经理
招聘人数：2人
福利：提供住宿，有班车
负责产品：
1.中学学科网（网校通）
2. E卷通  
3．对外合作项目
部门人员：部门现有16人，大部分为产品经理和产品策划人员，有少量编辑及运营人员，这些人员分属3个二级部门，分别是产品策划部、信息服务部、项目合作部
    岗位职责：
1.深刻理解市场和客户对产品的需求，制定短期及长期产品目标、策略和计划；
2.通过新产品设计和已有产品的优化满足市场需求，创造最大化的市场价值；
3.负责产品的完整规划，优化和完善现有流程，挖掘用户需求；
4.与技术、市场等团队密切配合，确定最佳技术实施方案及合理的执行计划；
5.在产品的设计、开发、发布、运营、培训、推广等不同阶段把握产品的方向和质量；
6.负责产品需求文档、用户手册的编写组织工作；
7.负责产品开发中需求解释以及上线后功能确认；
8.协助市场、营销等部门完成产品营销推广计划；
9.负责公司产品用户反馈监控，和公司产品的用户体验舆情监控；
10.负责竞争对手的产品跟踪分析，根据市场反馈和用户需求，不断改善产品功能。
任职要求：
1. 3年以上工作经验，具有产品策划或产品运营经验。
2. 熟悉平台类产品，准确把握用户需求，可提供切实可行的产品及运营方案；
3. 资源库、题库建设经验
4. 较强的执行力与项目管理和推动能力；
5. 具备出色的口头表达能力及沟通协调能力；
6. 工作积极主动，执行、推进力强，热爱创新；
7. 熟悉教育类平台及产品者优先。
                            ",统招本科,年龄不限,产品经理（良乡）
12-24万," 
北京
",绿欣科技发展(北京)有限公司,公司规模：100-499人,"绩效奖金,交通补助,午餐补助,定期体检,弹性工作,全勤奖,节日礼物,五险一金",3年以上经验,公司地址：北京市海淀区中关村北街127号北大科技园205,"职责描述：
1、负责移动安全业务的产品规划设计，包括竞品分析、需求设计、原型设计；
2、负责公司后续的服务和产品进度管理。
任职要求：
1、熟悉互联网/移动互联网领域主流产品，有成型产品全流程设计及实施经验；
2、对用户体验有深刻理解，能够将业务需求和用户需求转化为产品原型并加以实施；
3、原型设计能力出色，熟练撰写PRD文档，精通各类主流原型设计工具；
4、具备产品管理和项目管理能力，并有成功案例可提供；
5、2年以上互联网/移动互联网主流企业产品经理工作经验，有APP产品经验等优先。

",统招本科,年龄不限,产品经理
12-24万," 
上海
",凹凸租车,公司规模：100-499人,"发展空间大,绩效奖金,带薪年假,弹性工作,节日礼物,领导好,扁平管理,团队聚餐,五险一金,岗位晋升,技能培训,管理规范,交通补助,定期体检,公司规模大,优秀员工奖",3年以上经验,公司地址：上海市徐汇区乐山路33号交大慧谷1号楼500室,"岗位职责：
1、 负责移动客户端产品的规划与管理，撰写产品需求文档；
2、 与开发、UX、运营及市场团队紧密配合，推进产品版本迭代；
3、 跟踪产品数据与用户反馈，不断改善用户体验，提升用户留存。
 
任职要求：
1、 本科及以上学历，4年以上移动端产品工作经验，有电商、O2O或社区产品经验优先；
2、 良好的需求分析与产品规划能力，对数据敏感；
3、 责任心强，有良好的沟通协调能力；
4、 熟练使用Axure、Office等软件；
5、 有百万日活用户以上产品管理经验优先。
                            ",本科及以上,年龄不限,移动端高级产品经理
8-12万," 
北京
",新网域名解析,公司规模：500-999人,"交通补助,午餐补助,带薪年假,节日礼物,免费班车,岗位晋升,五险一金,团队聚餐,公司规模大",3年以上经验,公司地址：亦庄开发区数码庄园,"岗位职责：
1、 负责开发和跟进企业级目标客户，挖掘潜在客户需求并定期跟踪、拜访、总结，完成销售考核任务。
2、 根据客户需求，与解决方案部门合作为客户提供完善、可实施的云计算解决方案，并进行方案讲解和演示。
3、 定期维护客户，促进长期、良好、稳固的客户关系。
4、 根据客户需求和市场变化，对公司云计算产品和服务提出合理化改进建议。
5、 协调内部资源，在重大项目上协助参与客户的运营和交付流程。
任职要求：
1、  本科及以上学历，3年以上销售工作经验；有一定技术背景，计算机及相关专业优先。
2、  解决方案型销售，能够在了解客户的业务的基础上提出针对行业客户的解决方案
3、 熟悉企业IT采购流程，有大型项目的把控经验和能力；
4、 熟悉云计算领域，具备独立开发大客户的能力，有云计算相关产品销售经验者优先；
5、 有解决方案能力，善于从客户的业务出发结合解决方案来实现客户价值；
6、 有较强的沟通表达和商务处置能力；善于团队合作，有较强的抗压能力。
                            ",大专及以上,年龄不限,云计算产品销售经理
面议," 
北京
",银客网,公司规模：500-999人,"绩效奖金,带薪年假,交通补助,免费午晚餐",3年以上经验,公司地址：北京市海淀区中关村西区23号互联网金融中心15层01号,"岗位职责：
1、结合公司发展战略，实施金融资金端产品的前后端设计开发；
2、根据业务需求，撰写详细的产品设计文档和原型设计文档；
3、根据产品数据，制定产品改进目标和优化建议；
4、协调和推动UI、研发和测试，以确保产品目标实现；
5、负责产品上线以后的数据、用户行为分析，并进行BUG跟踪、收集改进意见、提供改进方案；
6、定期对相关竞品进行跟踪和分析，及时掌握竞品动态，并持续改善产品；
7、跟踪产品效果，提出设计改善方案，保证产品具有良好的使用体验。
任职要求：
1、本科以上学历，3年以上工作经验，具有金融行业经验者优先；
2、熟悉互联网产品工作流程，能够独立高效完成既定任务，能够自我驱动，能够全流程把控复杂核心产品设计，快速实现阶段性目标的达成；
3、善于学习与思考，能够迅速抓住问题的重点和节点，迅速解决问题；
4、遵循但不拘泥固有的流程和方案，知道什么是做正确的事。
5、我们需要足够聪明机灵，学历能力足够强的你。
                            ",本科及以上,年龄不限,产品经理
面议," 
北京
",客如云科技(北京)股份有限公司,公司规模：1000-2000人,"带薪年假,节日礼物,年度旅游,定期体检,五险一金,上市公司,管理规范",3年以上经验,公司地址：北京市东城区新中西街2号楼新中大厦,"岗位职位：
1.根据公司产品规划，负责聚合支付、账户体系金融产品与系统的需求调研、分析，撰写相关的产品文档；
2.负责协调研发及公司其它相关部门人员，完成支付产品建设和运营上线；
3.完成产品相关项目和工作的推进，并负责积极协调相关部门，及时跟进产品端到端的实施；
4.通过对产品核心数据、行业数据、用户数据等信息的收集和分析，挖掘出产品优化改进的策略；
5.关注业界动态和客户对于产品各项功能的反馈，研究行业发展趋势，对现有产品持续优化改进升级。
任职要求：
1.全日制本科及以上学历，金融、计算机、管理等相关专业；
2. 三年以上工作经验，其中一年以上第三方支付、银行或者其它银行卡收单相关行业经验；
3.熟悉聚合支付产品业务流程，能够很好协调好市场、业务、开发、测试、财务、清算等各方工作，有钱包产品设计经验者优先；
4.熟练使用常用办公软件，熟练使用visio、axure等软件。
5. 具有强烈的责任心及抗压能力。
                            ",统招本科,年龄不限,支付产品经理
10-12万," 
珠海-香洲区
",珠海爱加爱科技发展有限公司,公司规模：50-99人,"年底双薪,绩效奖金,带薪年假,年度旅游,领导好,五险一金,发展空间大",3年以上经验,公司地址：九洲大道中海大厦富华里,"岗位职责： 
1、负责产品的规划、对接，保障产品用户价值实现，包括用户需求分析、市场和竞品分析、产品功能的设计等； 
2、协调资源推动产品功能实施，跟进项目的进度，与内外部团队有效沟通，提高项目整体质量； 
3、负责产品上线后的跟踪优化和运营数据工作，持续推进产品优化能实施，跟进项目的进度； 
4、用户需求调研和用户使用行为分析； 
5、负责与协助产品上线以后的改进， 跟踪、收集改进意见、提供改进方案还有产品售后问题；
                            ",本科及以上,年龄不限,产品经理
12-18万," 
上海
",海天下网络科技有限公司,公司规模：50-99人,"五险一金,团队聚餐,发展空间大",5年以上经验,公司地址：普陀区金沙江路1518弄2号近铁城市广场北座,"岗位职责：
1、制定所负责产品的战略计划包括产品的设计、开发管理和实施，及后期的市场营销；
2、寻找新的应用以促进产品的销售并延长产品生命周期；
3、负责公司内部与生产该系列产品相关的职能部门间的协调工作。
4、依据产品特性及卖点，制定、执行产品行销策略，提升品线销售业绩及市场占有率。
5、与销售团队、市场推广团队紧密合作执行并监督新产品的发布活动；
任职要求：
1、大专及以上学历，市场营销、管理类、广告类或相关专业优先考虑；
2、熟悉公关媒体品牌推广运作，具有出色的品牌策略能力及整合传播技巧；
3、品牌意识强，具有出色提案能力和沟通技巧,有大型相关策划实务操作经验及成功品牌策划案例；
4、对市场有灵敏的触觉和较强的资讯搜集能力,能独力操作品牌营销工作。
5、有生鲜专业背景或经验者优先考虑。
                            ",大专及以上,年龄不限,产品经理
10-18万," 
北京
",北京此时此地信息科技有限公司,公司规模：1-49人,"五险一金,扁平管理,领导好,节日礼物",3年以上经验,公司地址：百子湾路29号院,"广告产品经理
岗位责任：
1、负责公司新产品广告形态的设计和创新，包括但不限于：售卖机制、展现形态、策略设计等；
2、与开发、UX、商务等部门紧密合作, 探索新的变现场景和形式；
1、adexchange、DSP、媒体或互联网广告产品经验。
2、熟悉广告商业化价值逻辑和业态进展及演变趋势，在技术、创意等关键方向上有深入研究；
3、具有敏锐的市场嗅觉，有媒体广告变现经验；
4、数据驱动：对数据分析，分析工具有深入理解和经验，并有能力独立深入挖掘数据，发现机会、解决问题；
5、以上三点至少具备两点，互联网技术广告公司、广告数据分析类公司从业经验优先。
                            ",本科及以上,25-40岁,广告产品经理
18-30万," 
上海
",上海鱼耀金融信息服务有限公司,公司规模：100-499人,"年底双薪,带薪年假,定期体检,弹性工作,年度旅游,免费班车,领导好,扁平管理,技能培训,岗位晋升,五险一金,发展空间大,团队聚餐,节日礼物,管理规范",1年以上经验,公司地址：长宁区金钟路607号统一企业广场D区5楼,"岗位职责：
1、负责公司风控产品线的需求分析设计、实施，以及需求文档的编写； 
2、负责产品的功能及流程验收测试，保证项目进度和品质； 
3、设计风控方向产品业务流程； 
4、风控系统的日常问题处理定位分析与跟踪； 
5、产品运营数据日常整理与分析，系统运营质量日常监控，对产品持续改进。 
任职要求： 
1、1年以上互联网金融行业或互联网相关行业工作经验，有风控系统产品工作经验优先； 
2、熟练使用SQL，可编写存储过程，可进行一定的数据分析，对相关技术知识有一定的了解； 
3、熟悉互联网金融风控产品整体实现过程，包括需求分析，方案设计，项目管理； 
4、熟练使用office，viso, Axure等工具； 
5、思维清晰，具备较强的执行力及抗压性； 
6、具有良好的团队合作精神，具备良好的团队沟通与协作能力。
                            ",本科及以上,年龄不限,风控产品经理
12-18万," 
北京
",信用宝,公司规模：500-999人,"管理规范,技能培训,岗位晋升,五险一金,节日礼物,领导好,扁平管理,发展空间大,团队聚餐,午餐补助,绩效奖金,带薪年假,子女福利",3年以上经验,公司地址：东城区东中街40号元嘉国际A座303,"岗位职责:
1、互联网金融产品的产品规划、市场调研、用户调研、需求分析、用户体验设计；
2、研究运营数据和用户反馈，开展用户研究工作，制订产品优化方案，以提升用户体验；
3、配合运营团队调整运营策略，提高服务质量和转化率；
4、承接市场、客服、运营等部门的业务需求；
5、与设计、研发团队的紧密协作，执行产品迭代计划。
 任职要求:
1、本科以上学历，3年以上互联网产品经理相关经验，有互联网金融产品经验优先；
2、至少参与过一个以上移动互联网产品的完整迭代周期；
3、一定的文档编写能力，熟练使用office、Visio、Axure、MindManager等工具；
4、热爱并关注移动互联网的新事物和用户行为变化；
5、有良好的审美观，以用户为中心的思维方式；
6、优秀的定量分析能力和严密的逻辑思维能力，出色的语言、沟通、组织和协调能力；敏锐的市场意识、良好的运营思维和创新意识。
                            ",本科及以上,25-30岁,产品经理
12-18万," 
广州
",联邦车网,公司规模：100-499人,"周末双休,五险一金,弹性工作,带薪年假,岗位晋升,节日礼物,领导好",3年以上经验,公司地址：广州市海珠区万胜围万胜广场C塔27层,"岗位职责：
1、负责运营数据统计，运营工具，运营后台的等支撑系统设计；
2、对接运营部门工作，配合和协助其活动策划方案落地；
3、能制定合理的版本演进路线和迭代计划；
4、负责日常运营需求管理和收集，数据分析；
任职要求：
1、良好的沟通、说服能力；
2、有互联网产品设计、运营和版本迭代经验，有经历一个或以上 完整产品生命周期 经验者优先；
3、有大型运营活动策划成功案例，或运营支撑经验者优先；
4、对产品交互，用户体验有自己的理解和判断准则；
5、良好的业界视野和商业触觉，对行业现状和未来发展有自己独到的理解和判断；
6、优秀的数据分析和逻辑推演能力；
                            ",大专及以上,年龄不限,产品经理（运营）
12-18万," 
北京-海淀区
",九次方,公司规模：500-999人,"五险一金,带薪年假,发展空间大",1年以上经验,公司地址：北京市海淀区王庄路清华同方科技广场D座16层,"1.负责移动端、pc端产品线的需求分析、产品规划、设计和产品生命周期管理；
2.结合用户需求和产品技术架构，完成新产品/功能的概念设计和原型展示，并协调市场、开发、运营 ；
3.完成产品需求文档，功能定义，交互设计等详细设计文档；
4.产品运营数据分析，发现用户需求，通过数据指导产品迭代，提升用户体验；
5.研究用户及市场发展趋势，提供建设性意见。
6.具有一定的金融方面知识储备，了解银行、证券、基金业务
7.工作年限1~3年
                            ",本科及以上,年龄不限,产品经理
18-30万," 
深圳-罗湖区
",智付科技集团有限公司,公司规模：500-999人,"带薪年假,定期体检,年度旅游,节日礼物,领导好,扁平管理,五险一金,团队聚餐,公司规模大,休闲餐点,发展空间大,优秀员工奖,周末双休",3年以上经验,公司地址：畔山路85号叮叮电商大厦,"岗位职责：
1、根据公司的要求和市场的需求设计相关的行业解决方案，并推动各部门（商管、风控、市场、技术等）按计划完成产品的上线；
2、跟踪、观察竞争对手产品、用户情况，定期进行分析；
3、调查行业和政策导向，对业务运营给予支持，通过数据分析定位业务发展的问题，挖掘业务发展潜力； 
4、负责前端及管理后台的产品交互设计工作，包括产品原型图和流程图设计、功能需求文档撰写；
5、持续根据运营数据及用户反馈对产品进行优化和改进。
任职要求：
1、本科以上学历，3年以上相关工作经验，有互联网支付、金融产品设计经验者优先； 
2、熟悉产品实施过程，包括市场分析、需求分析、产品功能设计、业务流程设计、界面设计、用户研究和可用性测试等； 
3、具有较强的沟通能力、逻辑能力和产品设计能力，有敏锐的市场洞察力，具备较强分析能力； 
4、较强的用户需求判断、引导、控制能力，具有非常好的书面和口头表达能力； 
5、具有强烈的责任心和上进心，思维敏捷，积极主动，能承受工作压力；
6、能主动驱动自己，面对复杂情况能够独立工作。
​
                            ",本科及以上,年龄不限,高级产品经理
12-18万," 
北京
",客如云科技(北京)股份有限公司,公司规模：1000-2000人,"五险一金,岗位晋升,上市公司,休闲餐点,公司规模大,优秀员工奖,节日礼物,带薪年假,团队聚餐",3年以上经验,公司地址：北京市东城区新中西街2号楼新中大厦,"岗位职责：
1、负责公司各个产品线产品的市场化工作；
2、根据公司产品市场规划，进行亮点挖掘、文字包装、撰写案例并进行传播；
3、承接公司级各产品核心价值和卖点提炼，并进行产品包装，包装形式包括但不限于官网、宣传册、视频、PPT、图片、培训；
4、与市场部其他团队配合，完成产品内容价值传递及传播推广；
5、结合市场情况，完成行业数据搜集、分析并形成产品及竞品相关报告；
6、针对公司海外目标市场，统筹产品的本地化市场方案。
任职要求:
1、本科及以上学历，2年以上软件行业或互联网行业产品或市场工作经验；
2、优秀的品牌意识和创意策划能力，能组织产品进行市场化，包括撰写完整的策划传播方案并跟进执行，对执行的结果有明确的数据追踪。
3、能够准确捕捉产品亮点，敏锐洞悉用户的需求和变化，具备恰如其分的文字表现能力、丰富创意策划力；
4、良好的交际沟通能力和分析判断力，高度的责任感，工作积极主动，善于多部门沟通协作；
5、敏锐的市场反应及市场洞察能力，有较强的策略思考能力和逻辑思维能力；
6、良好的英文表达能力

",大专及以上,年龄不限,产品市场经理
18-30万," 
北京
",哗啦啦,公司规模：100-499人,"带薪年假,公司规模大,年底双薪,节日福利,技术大牛,互联网,外卖,B2B B2C",3年以上经验,公司地址：北京市西城区西环广场T1，22楼,"1. 打造商家自运营的外卖对接平台；
2. 负责完成产品需求文档（PRD），功能定义，交互设计等需求设计文档；
3. 规划和梳理产品需求，与设计、研发及其他部门和平台协作，推动需求上线，跟进数据分析并迭代优化。
任职资格：(不符合要求者，请勿投递)
1. 正规本科（含）以上学历；
2. 三年以上B2B/B2C大中型互联网产品经理经验，热爱互联网和O2O行业；
3. 熟悉B2B产品、外卖产品的用户体验和业务流程；
4. 同时具备2B和2C的设计经验和理解，涉猎大量同行业、同类型应用设计，并有独立、深入的理解和成功的实际应用；
5. 对交互和视觉设计有敏锐的感知和判断力；
6. 逻辑缜密，思路清晰，性格开朗；
7. 有出色的表达能力、沟通能力、执行力和自驱力。
行业标杆，高速成长， 团队活跃，平台广阔，交通便利！
前景，专注于本地生活的广泛领域——餐饮O2O；
晋升，广阔的职业发展空间，越努力你就越幸运；
氛围，那是年轻人的世界，公司营造各种交流机会；
环境，舒适高大上的办公环境，西直门地标建筑，没有雾霾还可看见西山落日。
哗啦啦期待你的加入！

",统招本科,25-35岁,产品经理
