salary,city,company,company_size,tag,work_experience,company_address,job_description,education,age,job_title
14-24万," 
深圳
",elego,公司规模：100-499人,"年底双薪,绩效奖金,带薪年假,定期体检,年度旅游,节日礼物,领导好,扁平管理,管理规范,岗位晋升,五险一金,团队聚餐,发展空间大,全勤奖,书本津贴,优秀员工奖",3年以上经验,公司地址：深圳市宝安区西乡固戍航空路与顺昌路交汇处武梧桐岛立春4-5楼,"您将负责： 
1. 负责产品规划及产品发展方向的整体把握和工作部署，结合公司发展战略，全面策划及统筹产品的发展规划，明晰定位、目标、策略并落实、实施； 
2. 把握移动互联网发展趋势，分析跟踪竞争对手，定期完成分析报告或产品竞争战略和计划； 
3. 制定产品管理制度与方案；
4. 规划产品发展方向，制定产品的长期竞争策略；
5. 开展市场调研，对相关行业的发展进行调研、分析，对产品提出整改计划；
6. 管理产品开发、定价、上市的全过程，监管产品发展情况，处理产品问题；
7.准确把握市场，提供符合客户需求的产品定义、合理的价格和有效的市场建议；
我们寻找最棒的你： 
1.本科及以上学历，3年以上产品开拓经验，电子相关专业，有电子烟行业经验者优先； 
2.较强的数据分析能力和数据驱动意识，善于通过数据发现产品需求；
3.较好的市场发展趋势研究分析的能力；
4.具备较强的抗压能力和沟通协作能力；
5.大学英语四级以上或相当水平，良好的英语读写能力； 
6.有较强的语言组织和表达能力，及会使用制作PPT；
福利待遇：
1、只要您有能力，欢迎您来谈您期望的薪资及奖金；
2、五险一金、年假、各种节日福利那是基本；
3、 我们打造好玩、有趣、开心的工作氛围；
4、 我们提供开放分享的平台，来吧，提出你的idea；
5、来这里，实现你的小目标。
                            ",本科及以上,30-40岁,电子烟产品开发经理
10-18万," 
北京-昌平区
",北京若森数字科技有限公司,公司规模：100-499人,"领导好,技能培训,岗位晋升,发展空间大 ",1年以上经验,公司地址：昌平区回龙观东大街338号创客广场,"岗位职责：
1、负责平台产品线的产品规划和创意设计；
2、以用户体验为中心，有针对性地对产品进行优化；
3、通过关键指标分析APP、用户及行业调研等方法 ，梳理、规划平台产品，提高用户的忠诚度；
4、负责研究市场竞争对手的产品，并提供周期性分析汇报。负责产品的相关数据采集并根据具体业务场景及其相关数据分析研究，能够洞察业务的机会和瓶颈，帮助业务做好判断；
5、基于需求进行产品设计并推动开发、测试、发布上线；
6、与运营、市场等部门协同合作，高效推动产出结果。
任职要求：
1. 本科及以上学历，1年以上社交产品或平台产品工作经验；有大型互联网公司经验者优先；
2、对用户服务体验敏感，能够发现业务中存在的问题，并给出周密的解决方案；
3、对数据敏感，能够基于业务需求进行结果导向的产品设计；
4、乐意接受有挑战的工作，沟通、执行力、协调力强，追求卓越；
5、熟练使用高保真原型工具，诸如 Sketch，Flinto 以及 Visio, Omnifgraffle 等流程工具。
                            ",学历不限,年龄不限,社交产品经理
面议," 
北京
",彩虹无线,公司规模：50-99人,"扁平管理,管理规范,岗位晋升,绩效奖金,弹性工作,带薪年假,餐交补助,休闲餐点",3年以上经验,公司地址：三元桥天元港中心B座,"职位描述:
1、负责车联网大数据产品原型及PRD；
2、研究汽车行业动态及数据需求，抽象出数据产品；
3、负责推进数据产品实施，数据平台运营、培训及推广，持续改善产品功能及用户体验；
4、结合业务和用户诉求，对数据产品的发展进行短期、中期规划。
 
职位要求：
1、熟悉数据仓库、商业智能基本理论，具备2年以上数据分析系统、报表系统设计经验；
2、具有扎实的产品设计、文档撰写功底和丰富的项目管理经验；
3、良好的数据敏感度和商业直觉，能够敏锐地捕获数据价值和产品机会；
4、强烈的责任心，良好的沟通协调能力；
5、大规模数据挖掘、hadoop平台等数据产品设计经验优先考虑。
                            ",本科及以上,25-35岁,数据产品经理
24-36万," 
北京-朝阳区
",美团点评,公司规模：10000人以上,绩效奖金,3年以上经验,公司地址：朝阳区恒电大厦,"工作职责：
-对营销活动的用户参与体验负责，持续提升用户的活动参与度；
-负责营销活动的产品设计、项目管理，高效支持运营策略落地；
-探索更好玩、更有趣的活动形式，对活动的转化率负责。
职位要求：
-思维活跃、擅长创新、追求好玩极致的用户体验；
-优秀的数据分析能力，数据驱动，并善于从数据发现问题并迭代优化；
-优秀的项目管理能力，负责能把控项目的整体节奏与风险；
-沟通能力好，善于换位思考，擅长跨团队沟通。
                            ",本科及以上,年龄不限,高级产品经理（营销方向）
12-24万," 
北京
",安家传媒集团,公司规模：100-499人,"绩效奖金,节日礼物,岗位晋升",1年以上经验,公司地址：北京市海淀区知春路1号学院国际大厦1705,"1.  岗位职责：
1）负责芝麻商服平台全过程管理，包括收集用户/客户需求、进行市场和竞争分析、制定产品规划、设计产品功能等。
2）明确目标与方向，做出清晰的规划，并拟定优先级合理的具体实施计划。
3）负责具体功能的设计，不断优化产品体验，能够撰写高质量的需求文档，并协调/推动研发团队按时完成产品开发、高质量上线。
4）负责在项目推进过程中的跨部门协调沟通工作，能够协调各资源以确保产品顺利发展。
5）负责监控产品使用情况，不断优化产品用户体验。
6）协助运营和营销团队制定销售策略和方案。
 
2. 任职要求：
1）计算机或计算机相关专业本科及以上学历 ，1年以上TOB互联网产品经验。
2）熟练使用Visio、Mindmanager、Axure等软，有较好的文字功底能够撰写高质量的需求文档。
3）具有良好的逻辑分析能力、优秀的创新意识和变革意识。
4）良好的协作意识、沟通能力、组织协调和推动能力。
5）执行能力强，乐于接受有挑战的工作；追求卓越的耐心及热情，乐观积极。
                            ",统招本科,年龄不限,产品经理
20-33万," 
北京
",北京微播易科技股份有限公司,公司规模：100-499人,"管理规范,技能培训,岗位晋升,团队聚餐,生育补贴,扁平管理,领导好,午餐补助,带薪年假,休闲餐点,发展空间大,六险一金",3年以上经验,公司地址：北京市朝阳区慧忠里卧龙小区219栋别墅东单元,"岗位职责：
1、负责微播易数据产品的设计、实施与落地，并进行相关的数据分析；
2、结合业务部门需求，制定数据产品研究方向，分析方法，进行数据模型搭建，制定行业标准和规范；
3、对竞品进行产品调研和行业分析，编写产品分析报告；
4、配合技术、销售、运营部分，完成合作项目的支持工作；
任职资格：
1、本科及以上学历，计算机、数据、统计学等相关专业优先
2、3年以上互联网产品、数据产品或数据分析经验；
3、需要有较强的学习能力、逻辑思维能力、沟通能力和组织协调能力；
4、熟练运用数据分析工具解决问题；
                            ",本科及以上,年龄不限,数据产品经理
35-49万," 
北京-朝阳区
",北京我最在行信息技术有限公司,公司规模：100-499人,"绩效奖金,定期体检,扁平管理,领导好,节日礼物,发展空间大,技能培训,带薪年假",3年以上经验,公司地址：郎园6号院3号楼,"职位诱惑：
风口行业 发展空间大 福利优厚
职位描述：
职位描述：
1、参与公司移动产品战略与发展目标的制定；
2、负责移动设备客户端产品线管理，对产品生命周期进行有效管理。包括需求收集、市场和竞品分析、制定产品规划、设计产品功能、跨部门协调沟通、线上产品监控等；
3、负责在项目推进过程中的跨部门协调沟通工作，确保产品按时完成并高质量上线；
4、参与移动产品运营，积极展开对外合作，规划产品推广与版本迭代，有效实现产品运营指标。
 
职位要求：
1、本科及以上学历，5年以上互联网工作经验，3年以上移动互联网工作经验，有知名移动产品经验者优先。
2、有下列行业经验者优先：
   * 有电商、O2O等交易类产品经验
   * 开放平台工作经验
   * 社交类产品工作经验；
3、对移动互联网和智能手机应用领域和产品发展趋势有良好的判断能力；对产品和市场有优秀的洞察力，具备产品数据分析能力；
4、逻辑思维能力强，动手能力强，掌握常用设计和分析工具并对新技术敏感；
5、具有良好的沟通与语言表达能力，良好的团队协作、执行力与学习能力，以及产品相关文案的撰写能力；
6、具有较强的责任心，对待工作富有热情，并能承受工作压力。

",本科及以上,20-40岁,高级产品经理
面议," 
北京
",中汇通联科技有限公司,公司规模：50-99人,"年底双薪,绩效奖金,带薪年假,通讯津贴,午餐补助,交通补助,节日礼物,弹性工作,岗位晋升,五险一金,领导好",2年以上经验,公司地址：朝阳区北辰东路8号北辰时代大厦2703,"岗位职责：
1.    负责市场分析、产品规划、业务流程设计、功能设计、产品优化等工作；规划所负责产品的研发前景和功能方向，参与产品战略和平台规划工作；
2.    充分了解产品需求，并对用户提交的需求仔细分析评估，制定产品需求计划，进行可行性分析和概要设计，撰写用户需求说明书，负责需求的跟踪和控制，对于合理需求要不断完善、补充到需求分析说明书中；
3.    制定产品业务规范，整理、完善产品文档，业务流程及相关内容；
4.    负责安排新增需求或变更需求的设计工作，负责检查设计工作是否遵照公司的各项设计标准，编制并上报设计阶段工作计划；
5.    与技术团队紧密配合，快速高效推动研发、运营及推广，监控产品设计至测试发布的全过程；对产品数据进行监控、分析和统计，分析影响注册转化率和投资转化率的因素；
6.    提交各项设计成果进行评审，并及时将评审中发现的问题安排整改，负责评审报告的发布，负责产品相关的知识总结、积累，负责系统培训支持；
7.    负责产品的开发质量和进度控制，保证按期保质完成开发任务；
8.    将开发中的各种文档及时整理并提交；
9.    完成上级领导安排的其他工作。
任职要求：
1.本科及以上学历，计算机、密码学、信息安全、设计专业背景优先；
2.有2-3年有以上的产品设计经验，有移动互联网从业经验者优先；
3.对新事物，新产品有敏感、喜欢琢磨、钻研新的软件、产品及服务，有一定的前瞻意识；
4.较强的协调沟通能力和高度执行力。
                            ",统招本科,20-30岁,产品经理
12-14万," 
广州-天河区
",水晶球,公司规模：100-499人,"五险一金,午餐补助,通讯津贴,节日礼物,技能培训,带薪年假,岗位晋升,弹性工作,绩效奖金,年终奖金",经验不限,公司地址： 广州市天河科韵路广州信息港C1栋十楼1001号,"岗位职责：  
1、负责网站整体运营，制定网站运营策略、方案和计划并组织执行   
2、推动各项业务发展，提升营运效益，确保运营目标的实现，对KPI指标负责  
3、统计、分析各类网站数据，提出改进方案，带领团队进行网站后期的维护及升级  
4、制订、完善、贯彻实施公司教育平台运营管理制度、流程   
5、通过网站运营提升网站价值和粘性，提高用户活跃度，提高促进公司和网站各项收入提升   
6、用户体验、业务流程等的分析和改进并参与公司教育平台的品牌、产品、市场的规划，实现公司既定目标   
7、规划网站风格、架构、功能、频道，负责团队建设、团队培训和日常工作开展等。
招聘要求：
1、有互联网运营经验，有教育行业经验者优先；
2、有自己的想法与主见，工作认真负责。
                            ",学历不限,年龄不限,产品运营经理
面议," 
北京
",和信电子商务,公司规模：1000-2000人,"年底双薪,股票期权,绩效奖金,带薪年假,弹性工作,领导好,岗位晋升,技能培训,节日礼物,年度旅游,管理规范,五险一金,扁平管理,每月生日会,团建基金,发展空间大",3年以上经验,公司地址：北京市朝阳区建国路甲92号世茂大厦C座13层,"岗位职责： 
1. 负责移动产品相关的市场需求调研、产品需求分析和规划、产品原型设计、产品交互流程设计与管理工作； 
2. 负责产品管理及项目管理，协调资源推动产品功能实施，跟进项目的进度，与内外部团队有效沟通，提高项目整体质量，达成产品目标；
3. 进行产品数据分析、收集市场反馈，进行用户行为研究，发掘并分析梳理产品需求并不断优化产品，提升用户体验，优化运营效率； 
4. 不断跟踪研究互联网及移动互联网领域的相关和类似产品，分析行业发展热点，并提出创新或改进需求。
任职要求： 
1. 全日制统招大学本科及以上学历； 
2. 3年以上移动产品经验，独立完成过大型移动应用产品设计，有互联网金融移动产品经验优先，有大型网站用户类产品的设计工作经验者优先； 
3.良好的产品基本功，对产品有深刻理解，对用户需求和产品体验敏感
4.具备良好的数据分析能力与逻辑思维，熟悉常用产品软件，掌握产品设计、需求文档撰写、数据分析等产品技能；
5.熟悉互联网行业、敏锐把握用户需求，具备创新设计能力
6.逻辑清晰，沟通能力强，责任心强，善于学习新知识和技能，热爱产品工作。

",本科及以上,年龄不限,移动产品经理
18-24万," 
上海
",上海思敦信息科技有限公司,公司规模：50-99人,"年底双薪,绩效奖金,带薪年假,扁平管理,五险一金,发展空间大",5年以上经验,公司地址：乐山路33号1号楼702室,"岗位职责：
1. 全面负责所管理的物联网电子产品系列的产品规划、项目执行、供应链开发、产品运营等工作，为产品销售提供支持；
2. 关注市场调研及竞争对手动态，定期分析市场占有份额，进行产品的进一步规划布局，提高市场份额，跟踪新产品的销售情况和质量情况，并及时做出相应的调整；
3. 对客户需求进行分析把握，定期收集与产品有关的信息，收集各个渠道对产品的意见和建议，不断发现总结细分市场用户的特征；
4. 负责产品研发和关联项目的进度跟进，各阶段的时间节点的过程管理；
5. 公司新品的产品体验及报告，竞争对手的产品体验及报告。
任职要求：
1.计算机、电子或相关专业本科以上学历，3年以上软件/智能电子/互联网产品管理或5年以上相关研发项目管理经验；
2.熟悉产品开发流程，有较强的资源整合能力及产品开发和产品协调能力；
3. 对所负责产品线用户市场需求有敏锐的分析判断能力，对行业的发展格局与趋势有明晰的了解与把握，对于产品生产加工等行业规范与认证体系了解；
4. 良好的沟通能力和逻辑思维能力
5.良好的方案编写能力
6.能承受工作压力
                            ",统招本科,25-35岁,产品研发经理
12-18万," 
杭州
",浙江欧伦电气有限公司,公司规模：100-499人,"优秀员工奖,发展空间大,包吃",经验不限,公司地址：杭州市余杭区经济开发区唐梅路17号,"1、	负责产品市场调研，研究市场技术发展趋势以了解终端客户的使用习惯，需求、竞争状况及市场资源；
2、	负责编写产品需求书，协助开发团队理解和掌握需求，协调并确保项目进度、成本、质量、规格和方案的预期达成等；
3、	负责和外包设计和内部研发团队的沟通、协调和驱动；
4、	协调跟踪与产品相关的软硬件配套（产品技术资料、相关认证、产品知识培训、市场宣传等）。
岗位要求：
1、大专以上学历，3年以上电器产品管理经验；
2、具备独立撰写产品文档的能力，熟练掌握产品需求分析、设计技巧；
3、具备清晰缜密的逻辑思维能力，出色的沟通协调能力，拥有强烈的责任心和团队合作精神，善于思考和总结；

",大专及以上,年龄不限,产品经理
